figure,path
01_demographics.png,outputs/figures/01_demographics.png
02_index_distributions.png,outputs/figures/02_index_distributions.png
03_spearman_heatmap.png,outputs/figures/03_spearman_heatmap.png
04_six_associations.png,outputs/figures/04_six_associations.png
05_association.png,outputs/figures/05_association.png
06_association.png,outputs/figures/06_association.png
07_group_comparisons.png,outputs/figures/07_group_comparisons.png
08_model_comparison.png,outputs/figures/08_model_comparison.png
09_actual_vs_predicted.png,outputs/figures/09_actual_vs_predicted.png
10_residuals.png,outputs/figures/10_residuals.png
11_permutation_importance.png,outputs/figures/11_permutation_importance.png
12_shap_summary.png,outputs/figures/12_shap_summary.png
13_elbow_curve.png,outputs/figures/13_elbow_curve.png
14_silhouette_scores.png,outputs/figures/14_silhouette_scores.png
15_pca_clusters.png,outputs/figures/15_pca_clusters.png
16_cluster_profiles.png,outputs/figures/16_cluster_profiles.png
